Timestamp,Close,Predicted,model_call,model_pnl
2025-04-24 09:35:00+05:30,24345.45,1,buy,-5131909.75
2025-04-24 15:29:00+05:30,24245.05,1,buy,-5156154.8
2025-04-25 09:59:00+05:30,24080.3,1,buy,-5180235.1
2025-04-25 10:02:00+05:30,24014.25,1,buy,-5204249.35
2025-04-25 10:09:00+05:30,23992.9,1,buy,-5228242.25
2025-04-25 15:29:00+05:30,23991.65,1,buy,-5252233.9
2025-04-25 15:59:00+05:30,24039.35,1,buy,-5276273.25
2025-04-28 15:29:00+05:30,24312.9,1,buy,-5300586.15
2025-04-29 09:38:00+05:30,24414.45,1,buy,-5325000.600000001
2025-04-29 15:29:00+05:30,24325.45,1,buy,-5349326.050000001
2025-04-30 15:29:00+05:30,24246.25,1,buy,-5373572.300000001
2025-04-30 15:59:00+05:30,24334.2,1,buy,-5397906.500000001
2025-05-02 09:25:00+05:30,24424.8,1,buy,-5422331.300000001
2025-05-02 12:27:00+05:30,24288.05,1,buy,-5446619.350000001
2025-05-02 15:14:00+05:30,24367.15,1,buy,-5470986.500000001
2025-05-02 15:29:00+05:30,24313.65,1,buy,-5495300.150000001
2025-05-07 10:22:00+05:30,24286.65,1,buy,-5519586.800000002
2025-05-08 15:29:00+05:30,24154.1,1,buy,-5543740.900000001
2025-05-08 15:59:00+05:30,24273.8,1,buy,-5568014.700000001
2025-05-09 09:15:00+05:30,24125.25,1,buy,-5592139.950000001
2025-05-09 09:16:00+05:30,24069.45,1,buy,-5616209.400000001
2025-05-09 15:29:00+05:30,24038.65,1,buy,-5640248.050000002
2025-05-12 12:29:00+05:30,24702.45,1,buy,-5664950.500000002
2025-05-13 09:17:00+05:30,24926.35,0,sell,-5640024.150000002
2025-05-13 09:23:00+05:30,24834.6,0,sell,-5615189.550000003
2025-05-13 09:30:00+05:30,24748.9,1,buy,-5639938.450000003
2025-05-13 09:39:00+05:30,24834.7,1,buy,-5664773.150000003
2025-05-13 09:45:00+05:30,24753.35,1,buy,-5689526.500000003
2025-05-13 10:00:00+05:30,24732.35,1,buy,-5714258.850000002
2025-05-13 10:28:00+05:30,24696.5,1,buy,-5738955.350000002
2025-05-13 15:59:00+05:30,24578.35,1,buy,-5763533.700000002
2025-05-14 15:29:00+05:30,24685.75,1,buy,-5788219.450000002
2025-05-15 09:44:00+05:30,24546.9,1,buy,-5812766.350000002
2025-05-15 10:38:00+05:30,24647.25,1,buy,-5837413.600000002
2025-05-15 10:57:00+05:30,24727.9,1,buy,-5862141.500000003
2025-05-15 11:12:00+05:30,24648.1,1,buy,-5886789.600000002
2025-05-15 12:14:00+05:30,24661.05,1,buy,-5911450.650000002
2025-05-15 12:19:00+05:30,24697.5,1,buy,-5936148.150000002
2025-05-15 12:59:00+05:30,24683.95,1,buy,-5960832.100000002
2025-05-15 13:07:00+05:30,24795.5,1,buy,-5985627.600000002
2025-05-15 13:15:00+05:30,24911.35,1,buy,-6010538.950000002
2025-05-15 13:29:00+05:30,24903.6,0,sell,-5985635.350000002
2025-05-15 13:35:00+05:30,24948.5,0,sell,-5960686.850000002
2025-05-15 13:44:00+05:30,24986.25,1,buy,-5985673.100000002
2025-05-16 09:15:00+05:30,24999.05,1,buy,-6010672.150000002
2025-05-19 15:29:00+05:30,24935.35,1,buy,-6035607.500000002
2025-05-20 15:29:00+05:30,24713.85,1,buy,-6060321.3500000015
2025-05-21 09:15:00+05:30,24758.8,1,buy,-6085080.150000001
2025-05-21 15:59:00+05:30,24813.45,1,buy,-6109893.6000000015
2025-05-22 09:17:00+05:30,24672.75,1,buy,-6134566.3500000015
2025-05-22 14:39:00+05:30,24500.8,1,buy,-6159067.150000001
2025-05-22 14:48:00+05:30,24536.15,1,buy,-6183603.300000002
2025-05-23 09:20:00+05:30,24662.0,1,buy,-6208265.300000002
2025-05-23 15:29:00+05:30,24845.15,0,sell,-6183420.150000001
2025-05-26 15:29:00+05:30,24996.35,0,sell,-6158423.800000002
2025-05-27 09:20:00+05:30,24852.5,0,sell,-6133571.300000002
2025-05-27 11:03:00+05:30,24808.95,0,sell,-6108762.3500000015
2025-05-27 11:05:00+05:30,24904.7,1,buy,-6133667.050000002
2025-05-27 11:08:00+05:30,24825.1,0,sell,-6108841.950000002
2025-05-27 12:27:00+05:30,24896.2,1,buy,-6133738.150000002
2025-05-27 13:58:00+05:30,24805.45,1,buy,-6158543.600000002
2025-05-28 09:19:00+05:30,24815.75,1,buy,-6183359.350000002
2025-05-28 09:36:00+05:30,24790.7,1,buy,-6208150.050000003
2025-05-28 15:29:00+05:30,24757.15,1,buy,-6232907.200000003
2025-05-29 09:21:00+05:30,24869.3,1,buy,-6257776.500000003
2025-05-29 14:59:00+05:30,24757.35,0,sell,-6233019.150000003
2025-05-29 15:29:00+05:30,24880.85,1,buy,-6257900.000000003
2025-05-30 15:29:00+05:30,24736.65,0,sell,-6233163.350000002
2025-06-02 15:29:00+05:30,24690.35,1,buy,-6257853.700000002
2025-06-03 09:15:00+05:30,24802.9,1,buy,-6282656.600000002
2025-06-03 09:17:00+05:30,24725.4,0,sell,-6257931.200000002
2025-06-03 12:50:00+05:30,24591.3,0,sell,-6233339.900000002
2025-06-03 15:29:00+05:30,24538.4,1,buy,-6257878.300000003
2025-06-04 15:29:00+05:30,24612.0,1,buy,-6282490.300000003
2025-06-06 10:05:00+05:30,24706.25,0,sell,-6257784.050000003
2025-06-06 10:10:00+05:30,24782.0,0,sell,-6233002.050000003
2025-06-06 15:29:00+05:30,25000.3,0,sell,-6208001.750000003
2025-06-09 15:29:00+05:30,25103.1,0,sell,-6182898.650000003
2025-06-12 15:29:00+05:30,24856.0,0,sell,-6158042.650000003
2025-06-17 09:17:00+05:30,24954.2,1,buy,-6182996.850000003
2025-06-17 15:29:00+05:30,24841.5,1,buy,-6207838.350000003
2025-06-19 09:17:00+05:30,24796.75,1,buy,-6232635.100000003
2025-06-19 15:29:00+05:30,24744.7,1,buy,-6257379.800000004
2025-06-20 15:29:00+05:30,25079.75,1,buy,-6282459.550000004
2025-06-23 15:29:00+05:30,24958.9,0,sell,-6257500.650000003
2025-06-24 12:39:00+05:30,25248.8,1,buy,-6282749.450000003
2025-06-24 12:59:00+05:30,25245.15,0,sell,-6257504.300000003
2025-06-24 13:42:00+05:30,25082.4,0,sell,-6232421.900000002
2025-06-24 15:29:00+05:30,25071.55,1,buy,-6257493.450000002
2025-06-25 15:29:00+05:30,25236.35,1,buy,-6282729.800000002
2025-06-26 15:29:00+05:30,25530.4,1,buy,-6308260.200000002
2025-07-01 15:29:00+05:30,25533.0,0,sell,-6282727.200000002
2025-07-02 15:29:00+05:30,25442.85,1,buy,-6308170.050000002
2025-07-03 15:29:00+05:30,25397.4,1,buy,-6333567.450000002
2025-07-04 15:29:00+05:30,25467.8,1,buy,-6359035.250000002
2025-07-10 15:29:00+05:30,25348.15,1,buy,-6384383.400000002
2025-07-14 15:29:00+05:30,25087.1,1,buy,-6409470.500000002
2025-07-15 15:29:00+05:30,25219.65,1,buy,-6434690.150000002
2025-07-18 13:01:00+05:30,24990.35,1,buy,-6459680.500000002
2025-07-21 15:29:00+05:30,25093.3,1,buy,-6484773.800000002
2025-07-22 15:29:00+05:30,25064.9,1,buy,-6509838.700000002
2025-07-24 15:29:00+05:30,25051.9,1,buy,-6534890.600000002
2025-07-25 15:29:00+05:30,24832.2,1,buy,-6559722.800000003
2025-07-28 09:18:00+05:30,24751.25,1,buy,-6584474.050000003
2025-07-28 15:29:00+05:30,24673.95,1,buy,-6609148.000000003
2025-07-30 15:29:00+05:30,24844.55,1,buy,-6633992.550000003
2025-07-31 14:40:00+05:30,24893.15,1,buy,-6658885.700000003
2025-07-31 14:59:00+05:30,24852.0,0,sell,-6634033.700000003
2025-07-31 15:29:00+05:30,24765.6,1,buy,-6658799.300000003
2025-08-01 11:17:00+05:30,24713.1,1,buy,-6683512.400000002
2025-08-01 13:37:00+05:30,24659.4,1,buy,-6708171.800000003
2025-08-01 15:29:00+05:30,24572.15,1,buy,-6732743.950000003
2025-08-04 09:48:00+05:30,24561.65,1,buy,-6757305.600000003
2025-08-06 15:29:00+05:30,24569.6,1,buy,-6781875.200000003
2025-08-07 15:29:00+05:30,24626.65,1,buy,-6806501.850000003
2025-08-12 15:29:00+05:30,24485.85,0,sell,-6782016.000000004
2025-08-14 15:29:00+05:30,24616.05,1,buy,-6806632.050000004
2025-08-20 15:29:00+05:30,25047.15,0,sell,-6781584.900000003
2025-08-22 15:29:00+05:30,24869.45,0,sell,-6756715.450000003
2025-08-25 15:29:00+05:30,24978.55,0,sell,-6731736.900000003
2025-08-26 15:29:00+05:30,24710.7,0,sell,-6707026.200000003
2025-08-29 15:29:00+05:30,24433.65,1,buy,-6731459.850000003
2025-09-01 15:29:00+05:30,24624.3,1,buy,-6756084.150000003
2025-09-03 09:16:00+05:30,24588.45,1,buy,-6780672.600000003
2025-09-03 15:29:00+05:30,24713.6,0,sell,-6755959.000000004
2025-09-04 15:29:00+05:30,24739.8,0,sell,-6731219.200000004
2025-09-05 15:29:00+05:30,24743.95,0,sell,-6706475.250000004
2025-09-08 15:29:00+05:30,24791.2,0,sell,-6681684.050000004
2025-09-09 15:29:00+05:30,24878.8,0,sell,-6656805.250000004
